LAMMPS data file via write_data, version 23 Jun 2022, timestep = 20000

972 atoms
567 0.014071235128241984 -0.014672818207387224 -0.010570024840674267
549 0.005334848419346768 0.0014292268599421843 -0.007034476104636901
551 -0.005074342464796093 0.0014353463163659427 0.005104650003431828
563 -0.010349680974420567 0.007638237032293877 0.008814992212595834
547 0.0034978702322414606 -0.005750850477184135 0.004012607763204639
562 -0.007618676087391324 0.022429022118980083 0.039846906959795515
584 -0.0073349579802995685 0.008091833308742802 -0.009727771352865787
578 0.0006533554662421869 -0.009317319610114847 0.0014205247645044685
588 -0.002525462772920329 -0.0030029421988865632 -0.0013515593838811582
553 0.003114445983117996 0.01247905923394747 0.0023637511431017855
935 0.02776259746033136 0.007751295156097642 -0.01823968058520678
554 -3.882498957236401e-05 0.0031408986869852335 0.0008456947490224319
500 -0.002507178774958841 -0.016768571354037146 -0.004226040168644557
601 0.0059460600153117705 0.01411240242991513 -0.018011010581202587
598 0.00010591498381196086 -0.007768443736115047 0.01865877029659406
603 0.02165451416565522 -0.03935986021065707 0.01640404325057235
899 0.0048402418794882655 0.009104833154330593 -0.0038542831715934218
880 -0.0008131371387398655 0.00795521533764143 -0.0024497696310715493
898 -0.019608549853700002 -0.005297701137309068 0.010029057274953086
932 -0.0038136547171957248 0.018070831926769684 -0.006748026595794875
906 0.0030501461872795717 0.005240319080082978 0.0026708971371739052
903 0.001043205416176572 0.0009157400112699858 8.97132256385178e-05
879 0.00209324983382078 -0.0016697335407780869 -0.0010832138208417468
894 0.009078443623879592 0.00743334645065397 0.009902979279596713
878 0.006224854830019922 0.004000948650050069 0.0020182552832809096
892 0.016204610939588054 0.0018733293931791793 0.007009233057815353
877 0.0038226565597960765 0.0002215204713010416 -0.003595587410386141
893 -0.029126993989080967 0.01190941145404261 -0.0013065945735171803
865 -0.0051221842847960115 0.0043873182829399105 0.0011696885748986988
869 -0.0005190041411790354 -0.004502892824341753 0.0019741736218745155
887 -0.0035298601686453964 0.0017706336849043925 0.010416009925505341
870 -0.0037282512212484745 0.0031927702133721 -0.002299493332797976
873 -0.0016579002242161122 0.0033457921468497223 0.0032659042864422567
891 0.0005289027900099645 0.01518292313139343 0.004874120924038099
881 -0.0014782942067586837 0.01575436052647715 0.0024534264190013387
930 -0.0156366199967273 0.027113306157153877 0.01172770723516203
885 0.0060887860134943485 -0.004491340475712216 -0.00014518321708948193
884 0.0033950137770464854 0.004401674374271507 0.03207808394169932
867 0.006417313168149813 -0.0022059117986382485 -0.004711319353297393
868 -0.006429816682569123 0.004022013781792029 0.0024183215539841534
866 0.0047442242016554085 -0.004405814023982059 -0.0060708932547029505
910 0.004972592678004947 -0.00426642183052743 -0.004788537908821841
882 -0.013180989461272281 -0.012101352811999332 -0.023093473451608355
919 -0.004937300627366291 0.02366852736756515 -0.0003298173026399969
883 0.004049359746737841 0.006208848577879223 -0.027071910246833964
913 5.626797272139262e-08 -0.005697414349239254 -9.309307877727909e-05
564 -0.004529824206676577 -0.005373643439287647 0.001526838588242601
871 0.0019948398339796575 -0.004074528847525553 -0.004412654725033792
874 -0.006045145975170366 -0.002674571947004715 -0.004828079857151599
876 -0.0035138202502283276 -0.00045062472246700284 -0.004468902121692746
875 0.006722779760711932 0.0014970905787734285 -0.004966931033029692
918 -0.009333916534376008 -0.021913345325582537 0.007162143831429764
886 -0.010358583050554357 0.007677220294944987 0.02540105755205778
915 0.0045330102047722925 0.0006568035387970908 0.005181815342931796
872 -0.0017483272010676496 0.0027128256855869053 -0.0018618342266427635
931 -0.009576460385834928 0.017165233792953503 0.010267275331842409
920 0.03358753319627572 0.012299119957518444 -0.012071298093935463
565 0.019301866875394313 0.002456497663609322 0.010303450880248722
904 -0.000911466069003978 -0.0020126706343443265 -0.0064643726691461035
548 -0.0023146725145551513 -0.0007646172930311883 0.0030170395047941145
896 -0.0014478693186274335 -0.012888998550324198 -0.00596120927684354
600 -0.005526693264102657 0.009754785729945193 -0.016497942835074123
900 0.00019258854331864576 0.010934781782705533 -0.009967275380470961
888 0.006920623014955386 0.010410050786106774 0.0008625698917759839
914 0.0017666796391109145 0.0034229268874918124 -0.0010103023945005941
890 0.00651330137884211 -0.015245026617581477 0.002500057065551814
936 0.02168581951864003 0.022693508628785383 -0.01642886348248757
895 -0.011651575183457169 -0.01162196739090406 0.011952543393461234
905 -0.0037186758105125987 -0.0002780717494349961 -0.0038816651639717935
602 -0.006999446281183801 -0.02739216666007071 -0.031382426322904514
924 0.011997766377283683 0.03294846456887979 -0.009269981038278393
926 0.0038074025128620355 -0.01507723994818423 -0.020526359011747486
907 -0.004633103168224491 0.00813351251582773 -0.009420501845242724
908 -0.0019095336246540975 -0.003421185005352431 0.007473838753209416
925 -0.000421269934244894 0.019085734207325677 -0.02284828368293785
923 0.011143759445574091 -0.005404096769713294 0.01678861197000264
889 0.005350381507161352 -0.007400828846252398 0.01821990966516184
368 -0.002076588276584706 -2.070636087588121e-05 -0.013382400096484484
386 -0.02201152344564321 0.019789370012019112 0.008676459775331323
384 0.012777176222960002 0.008131004847033586 0.009534498169345502
707 0.010201939077679028 -0.0016565642300419145 -0.02230152744075956
367 0.005546930159395463 -0.0045451887253724005 -0.0012433517157930843
705 0.006160445286915226 0.010829791130180661 -0.0025687262994055406
366 -0.0010870561963544048 -0.0035507590732260625 -0.0020386365708622116
685 0.0035933193346120583 0.002046256812032672 0.0017911842447301974
691 -0.00045362692431612835 0.00016387640205465083 -0.003640182501389396
689 0.0019289276179771957 0.0016923491282844585 -0.0035608461099966666
706 -0.03236456035840967 -0.01428096802340986 -0.004373036025870221
383 -0.0033140046963934756 -0.010206155084724507 -0.030469691012341205
692 -0.0011027365892584257 -0.0002682804787269839 -0.0029023874023013313
385 0.00044145531946034565 -0.006389556281445619 0.001229067541413889
709 -0.011570303417706202 0.047929884571127755 -0.0034997238852959543
472 -0.0017747031791357653 -0.0014021106276370298 0.0009100467007056186
488 -0.01742987758775212 0.0158143324266665 0.010672175426694476
737 0.022337453769429902 0.01262378472662106 -0.011942554791913923
739 0.03604035966299249 0.013081963822131792 0.026973013334030776
695 -0.003239039676870722 -0.0020460206514006114 0.0015378292422535886
740 0.008477560479350854 0.027618462837781254 0.014295338232232413
402 0.005482954906248583 -0.001677977533069374 -0.004500865885584474
722 0.0021388612495246546 0.0032687965003076677 -0.0014097073427976582
403 -0.00537014034630425 0.0003308207553387266 0.006244167244389972
418 -0.0015111706780804451 0.031318431416591234 -0.001888638274616745
419 -0.01971242105306211 -0.017017982696498405 -0.022545630709230758
725 -0.0049627265621290904 -0.00030819364668830014 0.0072134512747153295
723 0.0017763200678252665 -0.004776122696022559 -0.007665564324409958
404 0.009071805816766578 0.00465532953815679 -0.0031051808825466906
721 0.0010308128513062302 -0.0030897510565661606 0.0030287551704940544
417 0.002719541026953748 0.007218908211008703 -0.01608726232936463
401 -0.003629092912529542 -0.0036674490232235304 0.0020668544105803596
693 -0.00460541075854317 -2.944821323708647e-06 -0.0015738687214364186
711 -0.03056964955391959 0.007209089927180604 -0.01105195246168286
416 0.027636839240889388 -0.002190283521867932 -0.014157834450663712
382 -0.006485348869880265 -0.006488773307599423 -0.0013446584030790908
738 -0.019304728646313246 0.00540674595951124 0.002517906378907203
400 -0.003910232686459866 0.0037334494263007293 -0.0023180587385356385
724 0.0015892441805550783 -0.0011088737627475012 0.0011612048052538528
713 0.014771792183455623 -0.02141575339698441 -0.014582207102770525
741 -0.012745973418693284 -0.01188352022005135 0.004974178445789953
508 0.005424052693865332 0.00034988478089975064 0.004779593807985719
413 -0.023631311868397155 0.017978795378412217 -0.004471194849241453
421 -0.009908557904042832 -0.01797010905533497 -0.013950694729759587
420 0.020442438472992375 0.024942353840174212 -0.00599920308049166
524 -0.020290773481165352 0.004681029964940211 -0.0014027773527499326
422 0.0024165280500942172 0.014802702266127682 0.0017465960698671524
751 -0.007820072941460672 0.015680515090752578 0.023714051736420706
712 0.009569782595156933 -0.007155284801037533 -0.018444023358012724
696 0.0046504493092429395 0.0018491439041085547 -0.004182221127758702
694 -0.002400229957476579 -0.007332822070031882 -0.005989925836639817
718 -0.012012353414999333 -0.0033737685634374877 -0.03150730350296841
747 -0.0024498980316507756 -0.004418505209426996 0.0002119528934965485
730 -0.007433584095229671 0.000808310848101121 0.000468470243141205
733 0.0004512498031079863 0.0038043584621134294 -0.0004695257085652379
732 0.00204432901121965 -0.004520564964036926 -0.003843386106606389
731 0.0078161985602653 0.004368809590027544 0.0030130179319301765
749 -0.007474829663490894 0.02394663347411654 0.008377370078526753
729 -0.0024541548530282497 0.0009911351757224544 -0.008318975867283569
753 -0.03728778091945189 -0.00933154229236021 0.008948181973429597
748 0.00577334024674681 -0.030197452036862225 -0.029590964716627623
704 0.0025148207649904955 -0.0006636794189989869 -0.004529747323774713
710 -0.017487725937068377 -0.0018726339680290721 0.021676431409451084
688 -0.003138343805077846 -0.0005346767295037136 0.0005863790499494986
690 0.0008789279637445345 -0.004889407443191638 -0.004297682157747178
708 -0.004429400501021272 0.016572704933809117 0.006637241132577621
687 0.003282018892291044 -0.0007691867284912573 0.004855472519312811
703 -0.014372451058215729 0.009078501841131802 -0.011828734816842684
701 -0.008607036505436684 0.02387665452126981 -0.020452932540915784
686 0.005380822857791711 -0.0036877397165027657 -0.00890544551114496
779 0.0018405967827222081 -0.021772974368359274 -0.018394230983930306
743 0.013514956474589493 -0.023820925181685822 -0.006207470825581095
719 -0.010713740209173657 -0.01950451167992899 -0.0080121721419677
697 0.002884193228937922 0.0090900192436896 -0.0025939051916759196
823 -0.003103321247264024 -0.002030334536475013 0.0037331842798534096
717 -0.016740464170778343 -0.016626936763702513 -0.023678467864433835
716 -0.01215553009570726 0.011355721985659772 0.01133512114493726
720 -0.0005452596037590412 -0.009081987394187323 -0.01703052703920884
714 -0.02014693579900847 -0.004280496351060221 -0.00557225027198772
742 -0.022769744818198465 -0.0024358657301544327 0.008814759190558753
803 -0.0008422490094429773 0.005742419548854076 0.0031427849560241275
699 -0.0008996603530207607 0.002535149491708472 -0.007148906392751002
822 0.0036976119325218305 0.0007146056082075725 -0.012231658248975725
811 -0.0041039751225348305 0.0134346321788744 -0.020929378693831192
728 0.00381231699660389 -3.99639650790172e-05 0.002729669829789225
746 -0.008375438822986938 0.008990571698549535 -0.020826306068048087
821 0.0350686279627751 0.0019847456461638737 -0.004630806376183687
813 0.013547818120015681 -0.005245683137220504 -0.008717113506365668
801 0.001472331462628245 0.002774734178429982 0.010572231224171485
797 0.006734911562657435 -0.004041301281365148 0.011770632840104656
726 0.003505925378211985 -0.004216535761455747 -0.0015837950929295484
812 -0.010805718208814482 0.020670257579742907 -0.0053251268423926915
795 0.000304392846437844 -0.0008513800604306784 -0.0014634672316230107
809 0.006367094870415737 0.021775380007262923 -0.015644688484429722
794 -0.00467355271349597 0.001187591375751633 -0.007878851377347122
793 0.0033392349246059738 -0.004958612864523201 0.00805620325324353
702 -0.007155938756843117 0.01102016438978163 0.03530212165958324
810 -0.013786954572410897 -0.010269159563707305 -0.004428906280431319
744 -0.03193382076341326 0.006085795134623749 -0.020275153589853167
796 -0.006094809014421238 0.004184884301787627 0.0008620847235433401
804 0.014428148183311392 -0.0036410593713035915 0.003710069133126053
805 0.001856576403265341 0.0023005825759675382 0.000928057715824858
781 -0.014338819948136038 -0.02127543781793904 0.0020893721146914446
727 -3.950605347349356e-05 -0.0022338249428625703 -0.0007949598161283408
745 0.005729405324605742 -0.010841342578512797 0.007798337915814121
715 -0.012432627890524867 0.001348390983176797 0.015032249678291424
698 -0.0005949560866258556 0.004266296588096042 -0.002509322113591834
700 -0.004234541295324725 -0.002575745919362358 -0.0015619703226776509
782 0.012993196538918294 -0.006992542950891624 0.031117595784184025
861 -0.00557086712905947 0.016795704982428734 0.0014431619384045807
802 0.0043293387252573605 0.0034758808712131717 -0.007473153454775189
819 -0.014320186944503814 0.00961930730199433 -0.011662504738524482
799 0.011312068288736526 0.006424085597132017 0.0016680122215363227
798 -0.00040966968232879393 0.00046724267844784135 0.010236828189347496
820 -0.01200026726918215 -0.00031986973333980595 -0.00477738301563924
815 0.0027583492285534776 -0.02490785345287457 -0.0017015187254125724
814 -0.00818994737934347 0.00145063316457266 -0.011081791838027183
817 -0.005437203137282593 -0.0017133089400030617 -0.010488852148574656
800 -0.006742214924405461 0.0006284305745432918 0.00014227454430754312
818 -0.01896552192770772 -0.028097071605992903 -0.026825323347903187
816 0.00655510785367746 0.01715755816445025 0.004274142171862762
489 0.016492650766745793 0.017121551672357203 -0.0012398558316376158
494 0.014496480446423578 -0.0035147971854223416 -0.007521177847991308
965 0.0246263468373561 0.0066767565137304235 -0.012114751865693833
951 -0.010125747016061806 0.004648189035866412 -0.0026401161674657466
952 -0.003391929739432803 -0.0021381810210097055 0.001043333481088332
967 -0.003237194401324364 0.03572680993287136 0.030898076095806463
972 -0.008742727674361071 -0.012374788851374992 -0.009564584671492099
950 0.0025568604517229106 0.005588323459215064 -0.00045347675671821627
525 -0.016572295089844893 0.02334975888226232 -0.020907005325787553
968 0.023489562782489457 0.03730723861241724 0.015475307050270042
750 -0.004499083400752618 0.008307437670827016 0.017516229554745313
909 -0.00301032244876895 0.005341157192842347 0.004058533743836774
471 0.0017472262200443143 0.00994086771213016 -0.0018926660223830415
526 -0.0144019855490423 -0.015844626212032042 -0.0023185149283042644
860 -0.01315707197072254 0.016148833173667252 0.02312751230598101
969 0.020298924218398226 0.004821785358443101 -0.00691596473228683
474 0.004523629921961458 0.0008729349818206648 -0.0008337882021393201
927 0.03210094624880969 0.010515174497357423 0.003508918464253839
475 0.005624780177998712 -0.00015439922192613236 -0.0022272842666423804
493 -0.0019061365059505008 0.012289605446796513 -0.009485294291792425
949 0.006270202339558746 -0.003277154419723223 0.0024394402587834367
491 -0.0013838534815454728 0.0073963206730873945 0.012982381723456615
476 -0.004270025085878036 -0.0005712462745975318 8.482034113081499e-05
510 0.003597371648959196 0.0007156568027316507 -0.0016299190444643327
843 -0.0015446604005114493 0.00018064705587557677 0.0033295754466994686
529 -0.02866169115515892 -0.014551462038248295 0.01297083296617931
473 -0.004326715865093206 0.0014306953379060652 0.0037060191448941775
509 -0.007839922849915835 0.0056127135952931334 -0.001640358903159608
863 0.008834765460905676 -0.014927755298301648 -0.0164064116432244
490 -0.023447978056287202 -0.013424802977677917 0.00837913853574147
862 -0.01635290037537427 -0.0027366627610585803 -0.01601212142675899
511 -0.0010471385916422128 0.0006590630529165937 0.0003558582173865
528 0.002870246563545183 0.014510145592389084 0.0043235751520349
492 -0.0017408013272608687 -0.001338912507325268 -0.0014795277932308677
531 0.0039125766686703995 -0.010876671159641797 0.023576876770443747
512 -0.0004233652541867191 -0.0026724553986341693 -0.005201958883700906
844 -0.0007261937886433164 -0.006583498149046994 -0.008466232371921019
530 -0.01390487230287996 0.0006059992428862266 -0.012553239464679919
532 0.010063622390536054 -0.014755008853879975 0.0007120535277140693
527 0.011247521005455393 -0.014167624275211111 0.004329645374585452
495 0.018907147439199325 0.005812022112225011 -0.006084391622096409
966 -0.0028658995814791755 -0.018265838607348758 0.014074561237073633
864 0.0001635559518860432 -0.006705234520375238 0.003342982837493399
970 -0.009726893365657274 0.017583751028465128 0.004360318095626004
971 -0.006462804972903673 -0.013956711994413095 0.004767356289402139
948 -0.0015316099196669513 0.002826960661118656 0.004322329054606861
911 0.0003971423193139351 0.0012752306821919687 0.00876566822251537
754 0.011654560225223482 -0.008543376344943534 -0.011402551260700966
755 -0.012923138959707732 0.013924938504735451 -0.01580043826219555
735 0.002769502502778933 -0.004742337768568928 0.003415390171046182
752 0.02406128742544788 0.0025966566112999388 0.005592964446927298
756 -0.01275137785013045 0.010162649919432873 -0.0056839099223756585
736 0.00032802762403767776 -0.005736110070959627 0.0010825961962327897
734 0.0011485588086878654 -0.004937783669268318 0.0047095159162883656
946 -0.005608968584817875 -0.003444605744478134 0.0009628032768425878
964 -0.0022536721360527437 0.0037468911688092795 -0.011405555558363216
947 -0.0023436452153519174 -0.007987092382608285 0.004484550961096846
963 -0.01535398754679416 -0.011512255878237912 0.020151881011639675
945 0.004908579801950865 -0.005718252819866852 -0.0006629936339516536
922 0.01484496654131633 0.000743808079645887 0.008862542761349066
834 -0.0009969899277930845 0.005347821747661446 0.007949942408303158
838 0.00203794231983355 0.0017220468485796981 -0.0037481870331124763
856 -0.01744890401924216 0.020155193358744872 0.03082155256837289
940 -0.0025578787965892286 0.010455795386011837 8.679557661189439e-05
837 -0.004044398063290395 0.000767695549090447 0.004901452661834572
855 -0.007900943075064868 0.0034947541014133054 -0.005486691274675173
901 0.007666401668317859 -0.0021265111480991434 -0.005505008558326958
839 -0.004428980808359957 0.0008274048803776889 0.0029843120085521996
835 0.0107332468517711 -0.0042657008308732425 -0.0064425352337137195
850 -0.018712017234376488 -0.015248162639036871 0.0017907875834107523
833 0.002801014317310714 -2.9069798243678462e-05 0.005942697700772537
830 0.008060090275646263 0.006389263690918406 0.0015841419205329822
849 0.006529531728981203 0.010905306034736403 0.0006562728200606954
828 0.018155034308780852 0.020247407076431186 -0.0007692876167893512
853 -0.028785544773180065 0.025501055731149774 -0.02653745723760186
829 0.012561329733878478 0.0029765513331119326 0.002467507596120652
840 0.004499478202381238 -0.0019933982234961577 0.005977845170504004
917 -0.0030349345163743083 -0.00722370923234566 -0.00032841706979366185
852 -0.00035686782051048103 -0.01986492627921554 -0.01814611792865066
824 0.02951364045635603 -0.0037225176728229916 0.0009824597879754494
841 0.0021932268352295404 -0.0017480707227476874 -0.0009986378930017395
929 0.010693766287535331 0.020622580078879883 -0.013992016910297191
858 -0.019628080309716744 -0.02461342449083501 0.0006749153468216251
851 0.014652665293063697 0.00022799840725006232 0.005504826275472368
857 0.0020010502028128454 -0.02116171222491708 -0.0011499752082524497
808 0.0008524335456080847 0.004912087003841206 -0.002103819098939141
847 -0.012560584528320155 -0.004804677379362991 0.002310134145202482
848 0.0004186374161710346 -0.005740560399850152 0.005241411226050951
955 0.0033538532124667546 0.007443964870342083 -0.006956898441355259
836 0.007482768726684356 -0.002241130324114672 0.002259795049000272
831 0.0007347239379391795 -0.001272598934933084 -0.002443759446564066
832 -0.0038797981288101924 -0.0027174706225734035 0.005290089197264506
806 -0.00879887012484521 -0.008081046357032447 -0.00038106177884943387
845 -0.009012848236212699 0.010060313430537912 -0.012176635229637968
854 0.006321200523091567 -0.010434939272560695 0.004695646063908224
842 -0.002583752320072383 0.0036708936025039063 -0.0054886062186409994
912 0.00421089099308131 0.003866866436564263 0.004881634483910767
827 -0.0031240619218962443 0.012925594076927789 0.017417479929173016
859 0.023092200619242186 -0.016938235605587236 -0.007226934831669168
846 -0.026129499604993032 0.007074137803700552 -0.028635940490917687
902 -0.00802143032734316 -0.004425793026217541 -0.0031706229073634844
807 -0.011710165543325017 0.0027850339745494465 0.00012309490209103406
939 -0.0015709372537262508 0.002776312657434767 -0.0004734756640418226
956 -0.012834080984175858 0.01026437213534669 -0.038404742222674586
826 0.0029313013455569033 -0.0041224375922564215 0.0021117844637892937
953 0.007648358784626335 -0.00536036030405947 0.006844367499554482
921 -0.006499547233874348 0.0030266252301168082 -0.024049161133775632
937 0.005110667399932665 -0.005024282925071125 -0.002521221308623412
954 -0.010502570849782566 -0.003560295788647923 -0.005531294189583208
938 0.0015093268703140436 -0.0037139415393331234 0.008227276963819644
825 0.006106710363499249 -0.001375046919051462 -0.007134989736449674
942 -0.0002101996662315658 0.0017826392352203392 -0.00048402149353334175
959 -0.024475571877047856 -0.028024948022285823 -0.013547003934980588
944 -0.0011701012123769478 0.0011870041996675158 -0.005001378180203058
941 0.00509552474010897 -0.004856315498884961 -0.0011242263859776607
943 -0.0048196136534531964 0.005506749959120464 0.004024838715804919
957 0.008507047587436787 -0.006395324880578332 0.005006979921901136
958 0.0072876093092018816 -0.0069549655766669395 0.022200999963634806
962 -0.012379754682209398 -0.012955484740995518 0.015457331680507209
961 -0.0029133559307118833 0.009034331262065227 0.024675284643920263
960 -0.01143597173119688 0.011689254145325893 -0.018153117753881152

Bonds

1 3 40 39
2 16 17 1
3 3 4 3
4 19 56 40
5 17 18 2
6 16 53 37
7 35 36 16
8 31 32 15
9 13 14 13
10 32 33 15
11 14 15 14
12 30 31 13
13 33 34 16
14 34 35 16
15 15 16 15
16 28 65 48
17 15 52 51
18 30 175 157
19 1 110 109
20 29 30 13
21 16 125 109
22 35 252 232
23 13 50 49
24 2 39 38
25 4 41 39
26 34 71 52
27 17 54 38
28 33 70 52
29 31 68 51
30 2 3 2
31 27 64 46
32 20 21 5
33 12 157 156
34 9 46 45
35 12 13 12
36 30 67 49
37 18 55 39
38 26 27 9
39 14 51 50
40 1 38 37
41 1 2 1
42 32 177 159
43 17 126 110
44 32 69 51
45 8 9 5
46 12 49 48
47 28 29 12
48 11 48 38
49 36 48 47
50 5 42 41
51 29 66 49
52 35 72 52
53 10 11 9
54 11 12 2
55 36 12 11
56 10 47 45
57 8 45 41
58 11 120 110
59 36 120 119
60 30 139 121
61 18 163 147
62 16 341 325
63 17 342 326
64 1 326 325
65 25 26 8
66 24 25 8
67 7 8 7
68 3 328 327
69 2 327 326
70 20 345 329
71 23 24 8
72 19 20 4
73 32 141 123
74 31 140 123
75 13 122 121
76 14 123 122
77 34 143 124
78 15 124 123
79 30 355 337
80 16 449 433
81 9 10 9
82 29 390 373
83 2 111 110
84 30 391 373
85 12 373 372
86 19 128 112
87 5 6 5
88 33 394 376
89 29 354 337
90 18 127 111
91 34 395 376
92 12 337 336
93 32 393 375
94 21 22 7
95 13 374 373
96 33 358 340
97 29 138 121
98 3 112 111
99 32 357 339
100 13 338 337
101 10 335 333
102 34 359 340
103 35 360 340
104 31 392 375
105 6 7 6
106 27 28 10
107 15 376 375
108 31 356 339
109 35 396 376
110 28 353 336
111 14 339 338
112 15 340 339
113 12 121 120
114 22 23 7
115 14 375 374
116 11 336 326
117 36 336 335
118 28 461 444
119 18 19 3
120 4 5 3
121 15 232 231
122 34 251 232
123 32 285 267
124 33 250 232
125 35 144 124
126 29 174 157
127 28 137 120
128 5 258 257
129 19 272 256
130 27 172 154
131 14 159 158
132 22 275 259
133 21 634 619
134 21 238 223
135 26 639 621
136 35 180 160
137 18 271 255
138 15 160 159
139 5 222 221
140 16 233 217
141 17 234 218
142 27 244 226
143 18 235 219
144 10 227 225
145 8 225 221
146 4 221 219
147 2 219 218
148 1 218 217
149 11 228 218
150 36 228 227
151 10 119 117
152 28 245 228
153 12 229 228
154 9 226 225
155 20 237 221
156 13 230 229
157 30 247 229
158 29 246 229
159 32 249 231
160 3 220 219
161 26 243 225
162 14 231 230
163 31 248 231
164 9 154 153
165 34 179 160
166 19 236 220
167 33 178 160
168 31 176 159
169 20 129 113
170 13 158 157
171 9 262 261
172 6 223 222
173 29 282 265
174 3 256 255
175 27 280 262
176 24 241 224
177 25 638 620
178 25 242 224
179 7 224 223
180 22 239 223
181 23 240 224
182 35 576 556
183 33 142 124
184 33 574 556
185 15 556 555
186 12 589 588
187 4 113 111
188 8 117 113
189 14 555 554
190 24 637 620
191 10 623 621
192 32 573 555
193 33 610 592
194 15 592 591
195 35 612 592
196 9 118 117
197 27 136 118
198 5 618 617
199 21 130 115
200 11 624 614
201 36 624 623
202 6 115 114
203 32 501 483
204 23 132 116
205 30 499 481
206 18 631 615
207 34 611 592
208 13 590 589
209 2 615 614
210 14 591 590
211 12 625 624
212 9 622 621
213 32 609 591
214 24 133 116
215 13 482 481
216 15 484 483
217 35 504 484
218 34 503 484
219 7 116 115
220 14 483 482
221 30 607 589
222 27 640 622
223 22 131 115
224 33 502 484
225 1 614 613
226 25 134 116
227 8 621 617
228 4 617 615
229 28 605 588
230 31 608 591
231 30 643 625
232 5 114 113
233 12 481 480
234 26 135 117
235 17 630 614
236 20 633 617
237 7 620 619
238 6 619 618
239 19 632 616
240 23 636 620
241 3 616 615
242 16 629 613
243 22 635 619
244 25 62 44
245 19 92 76
246 16 89 73
247 3 76 75
248 23 60 44
249 7 44 43
250 6 79 78
251 28 173 156
252 20 57 41
253 20 93 77
254 18 91 75
255 11 156 146
256 36 156 155
257 10 83 81
258 13 86 85
259 12 85 84
260 8 81 77
261 17 198 182
262 9 82 81
263 27 100 82
264 29 102 85
265 33 106 88
266 2 183 182
267 18 199 183
268 26 99 81
269 30 103 85
270 28 101 84
271 11 84 74
272 36 84 83
273 15 88 87
274 34 107 88
275 1 146 145
276 17 162 146
277 31 104 87
278 32 105 87
279 14 87 86
280 35 108 88
281 2 75 74
282 17 90 74
283 1 74 73
284 5 78 77
285 30 211 193
286 29 210 193
287 26 63 45
288 11 192 182
289 36 192 191
290 12 193 192
291 4 77 75
292 22 95 79
293 21 94 79
294 16 161 145
295 7 80 79
296 2 147 146
297 19 200 184
298 16 197 181
299 1 182 181
300 4 185 183
301 3 184 183
302 20 201 185
303 28 209 192
304 5 186 185
305 4 365 363
306 18 379 363
307 24 97 80
308 24 61 44
309 1 362 361
310 20 381 365
311 17 378 362
312 2 363 362
313 16 377 361
314 3 364 363
315 19 380 364
316 5 150 149
317 2 399 398
318 26 387 369
319 9 370 369
320 26 423 405
321 25 170 152
322 8 405 401
323 25 98 80
324 20 165 149
325 21 58 43
326 27 424 406
327 9 406 405
328 32 429 411
329 29 426 409
330 28 389 372
331 12 409 408
332 30 427 409
333 14 411 410
334 15 412 411
335 33 430 412
336 34 431 412
337 35 432 412
338 31 428 411
339 10 371 369
340 17 486 470
341 13 410 409
342 10 407 405
343 8 369 365
344 11 372 362
345 36 372 371
346 11 408 398
347 36 408 407
348 23 96 80
349 19 164 148
350 22 59 43
351 3 148 147
352 4 149 147
353 6 43 42
354 18 415 399
355 6 187 186
356 1 398 397
357 7 188 187
358 16 521 505
359 24 205 188
360 17 522 506
361 22 203 187
362 28 425 408
363 17 414 398
364 35 288 268
365 15 268 267
366 33 286 268
367 34 287 268
368 31 284 267
369 14 267 266
370 8 153 149
371 8 261 257
372 10 299 297
373 33 214 196
374 11 264 254
375 36 264 263
376 32 321 303
377 13 302 301
378 14 303 302
379 31 320 303
380 12 301 300
381 30 319 301
382 25 278 260
383 17 270 254
384 29 318 301
385 14 195 194
386 15 196 195
387 9 190 189
388 34 215 196
389 28 281 264
390 10 263 261
391 32 213 195
392 4 257 255
393 2 255 254
394 1 254 253
395 12 265 264
396 16 269 253
397 26 279 261
398 20 273 257
399 13 266 265
400 10 155 153
401 9 298 297
402 11 300 290
403 36 300 299
404 13 194 193
405 17 306 290
406 30 283 265
407 1 290 289
408 35 216 196
409 31 212 195
410 27 316 298
411 6 259 258
412 18 307 291
413 27 208 190
414 26 171 153
415 28 317 300
416 8 189 185
417 33 322 304
418 35 324 304
419 34 323 304
420 26 207 189
421 15 304 303
422 10 191 189
423 24 277 260
424 7 260 259
425 13 626 625
426 11 480 470
427 36 480 479
428 15 628 627
429 32 537 519
430 22 311 295
431 19 308 292
432 6 295 294
433 5 294 293
434 13 518 517
435 28 497 480
436 3 292 291
437 20 309 293
438 4 293 291
439 35 648 628
440 12 517 516
441 16 305 289
442 34 647 628
443 29 534 517
444 31 644 627
445 14 627 626
446 2 291 290
447 28 641 624
448 8 297 293
449 21 166 151
450 22 167 151
451 6 151 150
452 32 645 627
453 16 485 469
454 7 296 295
455 23 312 296
456 33 646 628
457 21 310 295
458 24 313 296
459 1 470 469
460 7 152 151
461 26 315 297
462 23 168 152
463 24 169 152
464 30 535 517
465 9 514 513
466 21 274 259
467 29 642 625
468 2 507 506
469 18 523 507
470 25 206 188
471 14 519 518
472 35 540 520
473 15 520 519
474 31 536 519
475 11 516 506
476 36 516 515
477 8 513 509
478 33 538 520
479 10 515 513
480 28 533 516
481 34 539 520
482 1 506 505
483 21 202 187
484 23 204 188
485 25 314 296
486 23 276 260
