# Chunk-averaged data for fix massDens and group all
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount density/mass
5000 150 647.9999999999999
  141 32.75 0 0
  142 33.25 0 0
  143 33.75 0 0
  144 34.25 0 0
  145 34.75 0 0
  146 35.25 0 0
  147 35.75 0 0
  148 36.25 0 0
  149 36.75 0 0
  150 37.25 0 0
40000 150 648.0000000000001
  1 -37.25 0 0
  2 -36.75 0 0
  3 -36.25 0 0
  4 -35.75 0 0
  5 -35.25 0 0
  6 -34.75 0 0
  7 -34.25 0 0
  8 -33.75 0 0
  9 -33.25 0 0
  10 -32.75 0 0
  11 -32.25 0 0
  12 -31.75 0 0
  13 -31.25 0 0
  14 -30.75 0 0
  15 -30.25 0 0
  16 -29.75 0 0
  17 -29.25 0 0
  18 -28.75 0 0
  19 -28.25 0 0
  20 -27.75 0 0
  21 -27.25 0 0
  22 -26.75 0 0
  23 -26.25 0 0
  24 -25.75 0 0
  25 -25.25 0 0
  26 -24.75 0 0
  27 -24.25 0 0
  28 -23.75 0 0
  29 -23.25 0 0
  30 -22.75 0 0
  31 -22.25 0 0
  32 -21.75 0 0
  33 -21.25 0 0
  34 -20.75 0 0
  35 -20.25 0 0
  36 -19.75 0 0
  37 -19.25 0 0
  38 -18.75 0 0
  39 -18.25 0 0
  40 -17.75 0 0
  41 -17.25 0 0
  42 -16.75 0 0
  43 -16.25 0 0
  44 -15.75 0 0
  45 -15.25 0 0
  46 -14.75 0 0
  47 -14.25 0 0
  48 -13.75 0 0
  49 -13.25 0 0
  50 -12.75 0 0
  51 -12.25 0 0
  52 -11.75 0 0
  53 -11.25 0 0
  54 -10.75 0 0
  55 -10.25 0 0
  56 -9.75 0 0
  57 -9.25 0 0
  58 -8.75 0 0
  59 -8.25 0 0
  60 -7.75 0 0
  61 -7.25 0 0
  62 -6.75 0 0
  63 -6.25 0 0
  64 -5.75 0 0
  65 -5.25 0 0
  66 -4.75 0 0
  67 -4.25 0 0
  68 -3.75 0 0
  69 -3.25 0 0
  70 -2.75 0 0
  71 -2.25 0.04 0.000387033
  72 -1.75 0.48 0.00464439
  73 -1.25 1.68 0.0450378
  74 -0.75 6.12 0.393092
  75 -0.25 11.88 0.707866
  76 0.25 16.04 0.915056
  77 0.75 14.72 0.815936
  78 1.25 17.68 1.15543
  79 1.75 20.92 1.15799
  80 2.25 18.44 1.07643
  81 2.75 16.76 0.835675
  82 3.25 14.48 0.813614
  83 3.75 16.96 1.18876
  84 4.25 17.2 0.92628
  85 4.75 18.32 0.965899
  86 5.25 15.24 0.780672
  87 5.75 18.4 1.24298
  88 6.25 17.92 1.18077
  89 6.75 19.6 0.943745
  90 7.25 16.08 0.7888
  91 7.75 12.2 0.837605
  92 8.25 13.52 0.798569
  93 8.75 16.72 0.944661
  94 9.25 18.08 1.04992
  95 9.75 16.68 1.04213
  96 10.25 17.32 0.898658
  97 10.75 17.44 0.951628
  98 11.25 15.12 1.0328
  99 11.75 18.24 0.959368
  100 12.25 18.88 0.919509
  101 12.75 18.56 1.37693
  102 13.25 17.52 0.871811
  103 13.75 16.04 0.938082
  104 14.25 17.32 0.875632
  105 14.75 16.36 1.05631
  106 15.25 19.6 1.11068
  107 15.75 18.84 1.06303
  108 16.25 15.48 0.903881
  109 16.75 12.16 0.779653
  110 17.25 11.08 0.6771
  111 17.75 8.52 0.364506
  112 18.25 9.72 0.612132
  113 18.75 7.56 0.418538
  114 19.25 5.6 0.382304
  115 19.75 5.04 0.204191
  116 20.25 3.2 0.232439
  117 20.75 1.48 0.100667
  118 21.25 0.6 0.011562
  119 21.75 0.16 0.00154813
  120 22.25 0 0
  121 22.75 0 0
  122 23.25 0 0
  123 23.75 0 0
  124 24.25 0 0
  125 24.75 0 0
  126 25.25 0 0
  127 25.75 0 0
  128 26.25 0 0
  129 26.75 0 0
  130 27.25 0 0
  131 27.75 0 0
  132 28.25 0 0
  133 28.75 0 0
  134 29.25 0 0
  135 29.75 0 0
  136 30.25 0 0
  137 30.75 0 0
  138 31.25 0 0
  139 31.75 0 0
  140 32.25 0 0
  141 32.75 0 0
  142 33.25 0 0
  143 33.75 0 0
  144 34.25 0 0
  145 34.75 0 0
  146 35.25 0 0
  147 35.75 0 0
  148 36.25 0 0
  149 36.75 0 0
  150 37.25 0 0
45000 150 647.9999999999999
  1 -37.25 0 0
  2 -36.75 0 0
  3 -36.25 0 0
  4 -35.75 0 0
  5 -35.25 0 0
  6 -34.75 0 0
  7 -34.25 0 0
  8 -33.75 0 0
  9 -33.25 0 0
  10 -32.75 0 0
  11 -32.25 0 0
  12 -31.75 0 0
  13 -31.25 0 0
  14 -30.75 0 0
  15 -30.25 0 0
  16 -29.75 0 0
  17 -29.25 0 0
  18 -28.75 0 0
  19 -28.25 0 0
  20 -27.75 0 0
  21 -27.25 0 0
  22 -26.75 0 0
  23 -26.25 0 0
  24 -25.75 0 0
  25 -25.25 0 0
  26 -24.75 0 0
  27 -24.25 0 0
  28 -23.75 0 0
  29 -23.25 0 0
  30 -22.75 0 0
  31 -22.25 0 0
  32 -21.75 0 0
  33 -21.25 0 0
  34 -20.75 0 0
  35 -20.25 0 0
  36 -19.75 0 0
  37 -19.25 0 0
  38 -18.75 0 0
  39 -18.25 0 0
  40 -17.75 0 0
  41 -17.25 0 0
  42 -16.75 0 0
  43 -16.25 0 0
  44 -15.75 0 0
  45 -15.25 0 0
  46 -14.75 0 0
  47 -14.25 0 0
  48 -13.75 0 0
  49 -13.25 0 0
  50 -12.75 0 0
  51 -12.25 0 0
  52 -11.75 0 0
  53 -11.25 0 0
  54 -10.75 0 0
  55 -10.25 0 0
  56 -9.75 0 0
  57 -9.25 0 0
  58 -8.75 0 0
  59 -8.25 0 0
  60 -7.75 0 0
  61 -7.25 0 0
  62 -6.75 0 0
  63 -6.25 0 0
  64 -5.75 0 0
  65 -5.25 0 0
  66 -4.75 0 0
  67 -4.25 0 0
  68 -3.75 0 0
  69 -3.25 0.08 0.000774066
  70 -2.75 0.44 0.00425736
  71 -2.25 0.4 0.0211398
  72 -1.75 2 0.140238
  73 -1.25 2.8 0.153735
  74 -0.75 4.88 0.260208
  75 -0.25 10.16 0.512773
  76 0.25 13.72 0.909877
  77 0.75 16.24 0.922747
  78 1.25 16.6 0.995308
  79 1.75 20.04 1.22431
  80 2.25 18.52 0.916026
  81 2.75 16.68 1.06516
  82 3.25 15.68 0.940355
  83 3.75 16.32 0.825661
  84 4.25 15.68 0.877034
  85 4.75 15.64 0.98602
  86 5.25 18.6 1.06647
  87 5.75 19.92 1.12529
  88 6.25 18.92 1.06956
  89 6.75 17.2 1.10473
  90 7.25 13.08 0.673425
  91 7.75 10.72 0.55273
  92 8.25 15.4 0.822516
  93 8.75 17.92 1.04262
  94 9.25 21.32 1.3691
  95 9.75 17.64 1.03991
  96 10.25 13.4 0.745599
  97 10.75 15.68 0.744634
  98 11.25 19.2 1.30253
  99 11.75 20.08 1.06352
  100 12.25 18.44 1.0937
  101 12.75 18.16 1.06221
  102 13.25 16.2 0.92236
  103 13.75 15.96 0.827934
  104 14.25 15.2 0.906928
  105 14.75 20.6 1.24125
  106 15.25 21.08 1.28043
  107 15.75 18 0.968559
  108 16.25 12.88 0.625438
  109 16.75 17.12 1.0982
  110 17.25 15.2 0.878146
  111 17.75 10.72 0.639078
  112 18.25 9.16 0.520367
  113 18.75 7.24 0.392416
  114 19.25 3.8 0.261271
  115 19.75 1.88 0.0815118
  116 20.25 0.76 0.036136
  117 20.75 0.4 0.0384092
  118 21.25 0.24 0.0023222
  119 21.75 0 0
  120 22.25 0 0
  121 22.75 0 0
  122 23.25 0 0
  123 23.75 0 0
  124 24.25 0 0
  125 24.75 0 0
  126 25.25 0 0
  127 25.75 0 0
  128 26.25 0 0
  129 26.75 0 0
  130 27.25 0 0
  131 27.75 0 0
  132 28.25 0 0
  133 28.75 0 0
  134 29.25 0 0
  135 29.75 0 0
  136 30.25 0 0
  137 30.75 0 0
  138 31.25 0 0
  139 31.75 0 0
  140 32.25 0 0
  141 32.75 0 0
  142 33.25 0 0
  143 33.75 0 0
  144 34.25 0 0
  145 34.75 0 0
  146 35.25 0 0
  147 35.75 0 0
  148 36.25 0 0
  149 36.75 0 0
  150 37.25 0 0
50000 150 647.9999999999999
  1 -37.25 0 0
  2 -36.75 0 0
  3 -36.25 0 0
  4 -35.75 0 0
  5 -35.25 0 0
  6 -34.75 0 0
  7 -34.25 0 0
  8 -33.75 0 0
  9 -33.25 0 0
  10 -32.75 0 0
  11 -32.25 0 0
  12 -31.75 0 0
  13 -31.25 0 0
  14 -30.75 0 0
  15 -30.25 0 0
  16 -29.75 0 0
  17 -29.25 0 0
  18 -28.75 0 0
  19 -28.25 0 0
  20 -27.75 0 0
  21 -27.25 0 0
  22 -26.75 0 0
  23 -26.25 0 0
  24 -25.75 0 0
  25 -25.25 0 0
  26 -24.75 0 0
  27 -24.25 0 0
  28 -23.75 0 0
  29 -23.25 0 0
  30 -22.75 0 0
  31 -22.25 0 0
  32 -21.75 0 0
  33 -21.25 0 0
  34 -20.75 0 0
  35 -20.25 0 0
  36 -19.75 0 0
  37 -19.25 0 0
  38 -18.75 0 0
  39 -18.25 0 0
  40 -17.75 0 0
  41 -17.25 0 0
  42 -16.75 0 0
  43 -16.25 0 0
  44 -15.75 0 0
  45 -15.25 0 0
  46 -14.75 0 0
  47 -14.25 0 0
  48 -13.75 0 0
  49 -13.25 0 0
  50 -12.75 0 0
  51 -12.25 0 0
  52 -11.75 0 0
  53 -11.25 0 0
  54 -10.75 0 0
  55 -10.25 0 0
  56 -9.75 0 0
  57 -9.25 0 0
  58 -8.75 0 0
  59 -8.25 0 0
  60 -7.75 0 0
  61 -7.25 0 0
  62 -6.75 0 0
  63 -6.25 0 0
  64 -5.75 0 0
  65 -5.25 0 0
  66 -4.75 0 0
  67 -4.25 0 0
  68 -3.75 0.24 0.0023222
  69 -3.25 0.36 0.0207527
  70 -2.75 0.72 0.024236
  71 -2.25 1.44 0.10028
  72 -1.75 2.52 0.104974
  73 -1.25 4.48 0.325415
  74 -0.75 5.6 0.336252
  75 -0.25 6.2 0.324788
  76 0.25 11.96 0.581998
  77 0.75 15.44 0.961059
  78 1.25 14.28 0.967104
  79 1.75 15.28 0.781059
  80 2.25 18.24 1.09752
  81 2.75 18.2 0.918686
  82 3.25 20.48 1.19979
  83 3.75 18.36 1.11595
  84 4.25 15 0.939532
  85 4.75 16.4 0.855218
  86 5.25 18.6 1.04344
  87 5.75 17.64 1.06294
  88 6.25 21.12 1.1772
  89 6.75 17.88 1.11707
  90 7.25 12.72 0.733263
  91 7.75 12.2 0.757014
  92 8.25 14.2 0.563376
  93 8.75 17.72 1.1846
  94 9.25 16.2 0.974169
  95 9.75 23.64 1.36276
  96 10.25 22.64 1.30128
  97 10.75 16.24 0.888208
  98 11.25 12.84 0.838041
  99 11.75 13.52 0.631631
  100 12.25 20.08 1.20167
  101 12.75 19.72 1.12911
  102 13.25 17.32 1.12316
  103 13.75 15.12 0.791024
  104 14.25 16.52 0.856379
  105 14.75 18.32 1.12708
  106 15.25 18.84 1.04001
  107 15.75 17.92 1.06565
  108 16.25 15.2 0.918441
  109 16.75 15.08 0.830933
  110 17.25 14.48 0.773319
  111 17.75 13.8 0.835817
  112 18.25 11 0.797212
  113 18.75 7.16 0.282269
  114 19.25 3.48 0.229392
  115 19.75 1.12 0.0568888
  116 20.25 0.4 0.00387033
  117 20.75 0.08 0.000774066
  118 21.25 0 0
  119 21.75 0 0
  120 22.25 0 0
  121 22.75 0 0
  122 23.25 0 0
  123 23.75 0 0
  124 24.25 0 0
  125 24.75 0 0
  126 25.25 0 0
  127 25.75 0 0
  128 26.25 0 0
  129 26.75 0 0
  130 27.25 0 0
  131 27.75 0 0
  132 28.25 0 0
  133 28.75 0 0
  134 29.25 0 0
  135 29.75 0 0
  136 30.25 0 0
  137 30.75 0 0
  138 31.25 0 0
  139 31.75 0 0
  140 32.25 0 0
  141 32.75 0 0
  142 33.25 0 0
  143 33.75 0 0
  144 34.25 0 0
  145 34.75 0 0
  146 35.25 0 0
  147 35.75 0 0
  148 36.25 0 0
  149 36.75 0 0
  150 37.25 0 0
55000 150 647.9999999999999
  1 -37.25 0 0
  2 -36.75 0 0
  3 -36.25 0 0
  4 -35.75 0 0
  5 -35.25 0 0
  6 -34.75 0 0
  7 -34.25 0 0
  8 -33.75 0 0
  9 -33.25 0 0
  10 -32.75 0 0
  11 -32.25 0 0
  12 -31.75 0 0
  13 -31.25 0 0
  14 -30.75 0 0
  15 -30.25 0 0
  16 -29.75 0 0
  17 -29.25 0 0
  18 -28.75 0 0
  19 -28.25 0 0
  20 -27.75 0 0
  21 -27.25 0 0
  22 -26.75 0 0
  23 -26.25 0 0
  24 -25.75 0 0
  25 -25.25 0 0
  26 -24.75 0 0
  27 -24.25 0 0
  28 -23.75 0 0
  29 -23.25 0 0
  30 -22.75 0 0
  31 -22.25 0 0
  32 -21.75 0 0
  33 -21.25 0 0
  34 -20.75 0 0
  35 -20.25 0 0
  36 -19.75 0 0
  37 -19.25 0 0
  38 -18.75 0 0
  39 -18.25 0 0
  40 -17.75 0 0
  41 -17.25 0 0
  42 -16.75 0 0
  43 -16.25 0 0
  44 -15.75 0 0
  45 -15.25 0 0
  46 -14.75 0 0
  47 -14.25 0 0
  48 -13.75 0 0
  49 -13.25 0 0
  50 -12.75 0 0
  51 -12.25 0 0
  52 -11.75 0 0
  53 -11.25 0 0
  54 -10.75 0 0
  55 -10.25 0 0
  56 -9.75 0 0
  57 -9.25 0 0
  58 -8.75 0 0
  59 -8.25 0 0
  60 -7.75 0 0
  61 -7.25 0 0
  62 -6.75 0 0
  63 -6.25 0 0
  64 -5.75 0 0
  65 -5.25 0 0
  66 -4.75 0 0
  67 -4.25 0 0
  68 -3.75 0 0
  69 -3.25 0.12 0.0011611
  70 -2.75 0.12 0.00691758
  71 -2.25 0.76 0.0246231
  72 -1.75 1.08 0.0392323
  73 -1.25 2.16 0.136029
  74 -0.75 3.68 0.214058
  75 -0.25 7.64 0.430825
  76 0.25 15.64 0.888159
  77 0.75 14.6 0.9702
  78 1.25 16.04 0.869004
  79 1.75 15.08 0.865472
  80 2.25 14.72 0.769885
  81 2.75 16.92 1.00992
  82 3.25 20.04 1.21856
  83 3.75 18.16 1.06797
  84 4.25 17.04 0.953514
  85 4.75 15.96 0.960333
  86 5.25 15.52 0.679765
  87 5.75 20.64 1.35676
  88 6.25 23.2 1.33548
  89 6.75 18.12 1.12515
  90 7.25 14.8 0.71885
  91 7.75 12.48 0.800019
  92 8.25 13.44 0.711448
  93 8.75 17.36 0.939341
  94 9.25 20.28 1.29571
  95 9.75 23.08 1.26524
  96 10.25 21.64 1.32614
  97 10.75 18.64 1.0208
  98 11.25 16.72 0.973444
  99 11.75 15.52 0.863972
  100 12.25 16.48 0.930826
  101 12.75 16.76 1.01413
  102 13.25 19.12 1.14058
  103 13.75 19.44 1.06884
  104 14.25 16.92 0.94084
  105 14.75 16 0.943451
  106 15.25 16.32 0.87747
  107 15.75 19.48 1.28797
  108 16.25 19.52 1.06961
  109 16.75 16.12 0.910073
  110 17.25 11.4 0.54204
  111 17.75 10.4 0.756867
  112 18.25 8.08 0.469621
  113 18.75 6.8 0.376646
  114 19.25 2.2 0.0903646
  115 19.75 1.04 0.0618712
  116 20.25 0.4 0.0326527
  117 20.75 0.28 0.00270923
  118 21.25 0.04 0.000387033
  119 21.75 0 0
  120 22.25 0 0
  121 22.75 0 0
  122 23.25 0 0
  123 23.75 0 0
  124 24.25 0 0
  125 24.75 0 0
  126 25.25 0 0
  127 25.75 0 0
  128 26.25 0 0
  129 26.75 0 0
  130 27.25 0 0
  131 27.75 0 0
  132 28.25 0 0
  133 28.75 0 0
  134 29.25 0 0
  135 29.75 0 0
  136 30.25 0 0
  137 30.75 0 0
  138 31.25 0 0
  139 31.75 0 0
  140 32.25 0 0
  141 32.75 0 0
  142 33.25 0 0
  143 33.75 0 0
  144 34.25 0 0
  145 34.75 0 0
  146 35.25 0 0
  147 35.75 0 0
  148 36.25 0 0
  149 36.75 0 0
  150 37.25 0 0
60000 150 647.9999999999999
  1 -37.25 0 0
  2 -36.75 0 0
  3 -36.25 0 0
  4 -35.75 0 0
  5 -35.25 0 0
  6 -34.75 0 0
  7 -34.25 0 0
  8 -33.75 0 0
  9 -33.25 0 0
  10 -32.75 0 0
  11 -32.25 0 0
  12 -31.75 0 0
  13 -31.25 0 0
  14 -30.75 0 0
  15 -30.25 0 0
  16 -29.75 0 0
  17 -29.25 0 0
  18 -28.75 0 0
  19 -28.25 0 0
  20 -27.75 0 0
  21 -27.25 0 0
  22 -26.75 0 0
  23 -26.25 0 0
  24 -25.75 0 0
  25 -25.25 0 0
  26 -24.75 0 0
  27 -24.25 0 0
  28 -23.75 0 0
  29 -23.25 0 0
  30 -22.75 0 0
  31 -22.25 0 0
  32 -21.75 0 0
  33 -21.25 0 0
  34 -20.75 0 0
  35 -20.25 0 0
  36 -19.75 0 0
  37 -19.25 0 0
  38 -18.75 0 0
  39 -18.25 0 0
  40 -17.75 0 0
  41 -17.25 0 0
  42 -16.75 0 0
  43 -16.25 0 0
  44 -15.75 0 0
  45 -15.25 0 0
  46 -14.75 0 0
  47 -14.25 0 0
  48 -13.75 0 0
  49 -13.25 0 0
  50 -12.75 0 0
  51 -12.25 0 0
  52 -11.75 0 0
  53 -11.25 0 0
  54 -10.75 0 0
  55 -10.25 0 0
  56 -9.75 0 0
  57 -9.25 0 0
  58 -8.75 0 0
  59 -8.25 0 0
  60 -7.75 0 0
  61 -7.25 0 0
  62 -6.75 0 0
  63 -6.25 0 0
  64 -5.75 0 0
  65 -5.25 0 0
  66 -4.75 0 0
  67 -4.25 0 0
  68 -3.75 0 0
  69 -3.25 0 0
  70 -2.75 0.08 0.000774066
  71 -2.25 0.56 0.00541846
  72 -1.75 2.2 0.13066
  73 -1.25 4.96 0.209174
  74 -0.75 7.96 0.577833
  75 -0.25 9.72 0.462464
  76 0.25 13.8 0.933677
  77 0.75 11.68 0.671392
  78 1.25 12.52 0.719815
  79 1.75 16.28 0.836787
  80 2.25 20.36 1.16985
  81 2.75 16.76 1.08896
  82 3.25 17.96 0.991198
  83 3.75 15.88 0.884725
  84 4.25 15.52 0.910024
  85 4.75 15.92 0.931164
  86 5.25 18.92 1.012
  87 5.75 15.04 0.951432
  88 6.25 14.8 0.868519
  89 6.75 19.8 1.07232
  90 7.25 18.12 1.12515
  91 7.75 14 0.670814
  92 8.25 17.24 1.08785
  93 8.75 18.76 1.12558
  94 9.25 21.64 1.23404
  95 9.75 20.32 1.10038
  96 10.25 15.32 0.879307
  97 10.75 16.08 0.909686
  98 11.25 18.28 1.18426
  99 11.75 16.76 0.950805
  100 12.25 17.2 0.839932
  101 12.75 17.32 0.973493
  102 13.25 20.72 1.38632
  103 13.75 15.64 0.939968
  104 14.25 17.4 0.87065
  105 14.75 18.52 0.967834
  106 15.25 15.24 0.96488
  107 15.75 17.72 1.06371
  108 16.25 16.88 0.998018
  109 16.75 16.04 0.817196
  110 17.25 13.84 0.813178
  111 17.75 12.96 0.885254
  112 18.25 10.04 0.500099
  113 18.75 5.12 0.291312
  114 19.25 3.32 0.216331
  115 19.75 1.64 0.0964591
  116 20.25 0.84 0.0311536
  117 20.75 0.28 0.00270923
  118 21.25 0.04 0.000387033
  119 21.75 0 0
  120 22.25 0 0
  121 22.75 0 0
  122 23.25 0 0
  123 23.75 0 0
  124 24.25 0 0
  125 24.75 0 0
  126 25.25 0 0
  127 25.75 0 0
  128 26.25 0 0
  129 26.75 0 0
  130 27.25 0 0
  131 27.75 0 0
  132 28.25 0 0
  133 28.75 0 0
  134 29.25 0 0
  135 29.75 0 0
  136 30.25 0 0
  137 30.75 0 0
  138 31.25 0 0
  139 31.75 0 0
  140 32.25 0 0
  141 32.75 0 0
  142 33.25 0 0
  143 33.75 0 0
  144 34.25 0 0
  145 34.75 0 0
  146 35.25 0 0
  147 35.75 0 0
  148 36.25 0 0
  149 36.75 0 0
  150 37.25 0 0
65000 150 648
  1 -37.25 0 0
  2 -36.75 0 0
  3 -36.25 0 0
  4 -35.75 0 0
  5 -35.25 0 0
  6 -34.75 0 0
  7 -34.25 0 0
  8 -33.75 0 0
  9 -33.25 0 0
  10 -32.75 0 0
  11 -32.25 0 0
  12 -31.75 0 0
  13 -31.25 0 0
  14 -30.75 0 0
  15 -30.25 0 0
  16 -29.75 0 0
  17 -29.25 0 0
  18 -28.75 0 0
  19 -28.25 0 0
  20 -27.75 0 0
  21 -27.25 0 0
  22 -26.75 0 0
  23 -26.25 0 0
  24 -25.75 0 0
  25 -25.25 0 0
  26 -24.75 0 0
  27 -24.25 0 0
  28 -23.75 0 0
  29 -23.25 0 0
  30 -22.75 0 0
  31 -22.25 0 0
  32 -21.75 0 0
  33 -21.25 0 0
  34 -20.75 0 0
  35 -20.25 0 0
  36 -19.75 0 0
  37 -19.25 0 0
  38 -18.75 0 0
  39 -18.25 0 0
  40 -17.75 0 0
  41 -17.25 0 0
  42 -16.75 0 0
  43 -16.25 0 0
  44 -15.75 0 0
  45 -15.25 0 0
  46 -14.75 0 0
  47 -14.25 0 0
  48 -13.75 0 0
  49 -13.25 0 0
  50 -12.75 0 0
  51 -12.25 0 0
  52 -11.75 0 0
  53 -11.25 0 0
  54 -10.75 0 0
  55 -10.25 0 0
  56 -9.75 0 0
  57 -9.25 0 0
  58 -8.75 0 0
  59 -8.25 0 0
  60 -7.75 0 0
  61 -7.25 0 0
  62 -6.75 0 0
  63 -6.25 0 0
  64 -5.75 0 0
  65 -5.25 0 0
  66 -4.75 0 0
  67 -4.25 0 0
  68 -3.75 0 0
  69 -3.25 0 0
  70 -2.75 0.08 0.000774066
  71 -2.25 0.24 0.0023222
  72 -1.75 0.64 0.0407314
  73 -1.25 2.6 0.140287
  74 -0.75 5.4 0.282509
  75 -0.25 12.48 0.76548
  76 0.25 13.64 0.79973
  77 0.75 14.44 0.795958
  78 1.25 12.6 0.760885
  79 1.75 12.28 0.780814
  80 2.25 18.44 0.897982
  81 2.75 19.84 1.1533
  82 3.25 20.64 1.35676
  83 3.75 18.76 1.0968
  84 4.25 16.12 0.766161
  85 4.75 14.28 0.759871
  86 5.25 18.56 1.14667
  87 5.75 21.88 1.35725
  88 6.25 18.08 1.00387
  89 6.75 16.4 0.947321
  90 7.25 14.2 0.839687
  91 7.75 15.16 0.860489
  92 8.25 14.12 0.671975
  93 8.75 19.84 1.37205
  94 9.25 20.72 1.09849
  95 9.75 21.52 1.21561
  96 10.25 17.96 1.15814
  97 10.75 14.32 0.731475
  98 11.25 13.64 0.724896
  99 11.75 15.96 0.920038
  100 12.25 16.24 0.95153
  101 12.75 18.92 1.19045
  102 13.25 20.08 1.04049
  103 13.75 18.12 0.981233
  104 14.25 16.48 1.10928
  105 14.75 16.48 0.953852
  106 15.25 14.92 0.725768
  107 15.75 17.6 0.941663
  108 16.25 22.12 1.46319
  109 16.75 21.24 1.16685
  110 17.25 15.76 0.935372
  111 17.75 8.84 0.523027
  112 18.25 4.8 0.305486
  113 18.75 4.24 0.179181
  114 19.25 3.08 0.214009
  115 19.75 1.84 0.115664
  116 20.25 1.32 0.0703369
  117 20.75 0.84 0.0369101
  118 21.25 0.24 0.0023222
  119 21.75 0 0
  120 22.25 0 0
  121 22.75 0 0
  122 23.25 0 0
  123 23.75 0 0
  124 24.25 0 0
  125 24.75 0 0
  126 25.25 0 0
  127 25.75 0 0
  128 26.25 0 0
  129 26.75 0 0
  130 27.25 0 0
  131 27.75 0 0
  132 28.25 0 0
  133 28.75 0 0
  134 29.25 0 0
  135 29.75 0 0
  136 30.25 0 0
  137 30.75 0 0
  138 31.25 0 0
  139 31.75 0 0
  140 32.25 0 0
  141 32.75 0 0
  142 33.25 0 0
  143 33.75 0 0
  144 34.25 0 0
  145 34.75 0 0
  146 35.25 0 0
  147 35.75 0 0
  148 36.25 0 0
  149 36.75 0 0
  150 37.25 0 0
70000 150 648.0000000000001
  1 -37.25 0 0
  2 -36.75 0 0
  3 -36.25 0 0
  4 -35.75 0 0
  5 -35.25 0 0
  6 -34.75 0 0
  7 -34.25 0 0
  8 -33.75 0 0
  9 -33.25 0 0
  10 -32.75 0 0
  11 -32.25 0 0
  12 -31.75 0 0
  13 -31.25 0 0
  14 -30.75 0 0
  15 -30.25 0 0
  16 -29.75 0 0
  17 -29.25 0 0
  18 -28.75 0 0
  19 -28.25 0 0
  20 -27.75 0 0
  21 -27.25 0 0
  22 -26.75 0 0
  23 -26.25 0 0
  24 -25.75 0 0
  25 -25.25 0 0
  26 -24.75 0 0
  27 -24.25 0 0
  28 -23.75 0 0
  29 -23.25 0 0
  30 -22.75 0 0
  31 -22.25 0 0
  32 -21.75 0 0
  33 -21.25 0 0
  34 -20.75 0 0
  35 -20.25 0 0
  36 -19.75 0 0
  37 -19.25 0 0
  38 -18.75 0 0
  39 -18.25 0 0
  40 -17.75 0 0
  41 -17.25 0 0
  42 -16.75 0 0
  43 -16.25 0 0
  44 -15.75 0 0
  45 -15.25 0 0
  46 -14.75 0 0
  47 -14.25 0 0
  48 -13.75 0 0
  49 -13.25 0 0
  50 -12.75 0 0
  51 -12.25 0 0
  52 -11.75 0 0
  53 -11.25 0 0
  54 -10.75 0 0
  55 -10.25 0 0
  56 -9.75 0 0
  57 -9.25 0 0
  58 -8.75 0 0
  59 -8.25 0 0
  60 -7.75 0 0
  61 -7.25 0 0
  62 -6.75 0 0
  63 -6.25 0 0
  64 -5.75 0 0
  65 -5.25 0 0
  66 -4.75 0 0
  67 -4.25 0 0
  68 -3.75 0.12 0.0011611
  69 -3.25 0.48 0.0219138
  70 -2.75 0.64 0.0292185
  71 -2.25 2.68 0.123791
  72 -1.75 3.48 0.240905
  73 -1.25 6.44 0.361649
  74 -0.75 7.76 0.472282
  75 -0.25 5.48 0.306309
  76 0.25 7.56 0.412782
  77 0.75 10.68 0.604152
  78 1.25 15.52 0.938807
  79 1.75 15.2 0.849363
  80 2.25 17.32 1.09438
  81 2.75 17.24 0.926667
  82 3.25 20.36 1.10652
  83 3.75 18.44 1.14551
  84 4.25 15.96 0.931551
  85 4.75 13.48 0.775156
  86 5.25 17.6 0.93015
  87 5.75 21.72 1.28662
  88 6.25 20.64 1.32222
  89 6.75 17.8 0.828468
  90 7.25 15.88 1.10347
  91 7.75 13.52 0.671926
  92 8.25 13.24 0.732538
  93 8.75 19.72 1.13487
  94 9.25 21.92 1.27704
  95 9.75 22.24 1.42405
  96 10.25 16.44 0.78077
  97 10.75 12.64 0.801567
  98 11.25 13.68 0.765578
  99 11.75 14.6 0.855071
  100 12.25 18.24 0.988151
  101 12.75 20.4 1.22204
  102 13.25 22.32 1.34999
  103 13.75 18.44 1.11673
  104 14.25 16.92 0.808441
  105 14.75 15.32 0.879307
  106 15.25 13.52 0.798569
  107 15.75 17.28 1.04218
  108 16.25 20.52 1.19442
  109 16.75 18.4 0.897595
  110 17.25 17.44 1.17613
  111 17.75 12.08 0.709801
  112 18.25 8.12 0.521817
  113 18.75 4.84 0.225282
  114 19.25 2.64 0.140674
  115 19.75 0.8 0.0250101
  116 20.25 0.2 0.00193516
  117 20.75 0.04 0.000387033
  118 21.25 0 0
  119 21.75 0 0
  120 22.25 0 0
  121 22.75 0 0
  122 23.25 0 0
  123 23.75 0 0
  124 24.25 0 0
  125 24.75 0 0
  126 25.25 0 0
  127 25.75 0 0
  128 26.25 0 0
  129 26.75 0 0
  130 27.25 0 0
  131 27.75 0 0
  132 28.25 0 0
  133 28.75 0 0
  134 29.25 0 0
  135 29.75 0 0
  136 30.25 0 0
  137 30.75 0 0
  138 31.25 0 0
  139 31.75 0 0
  140 32.25 0 0
