467 5 482 483
468 6 482 484
469 7 482 485
470 1 485 486
471 2 485 487
472 3 485 488
473 4 488 489
474 5 489 490
475 6 489 491
476 7 489 492
477 1 493 492
478 2 494 492
479 3 495 492
480 4 496 495

Angles

1 4 3 1 2
2 1 4 3 5
3 2 4 3 1
4 3 5 3 1
5 5 6 3 4
6 6 6 3 5
7 7 6 3 1
8 8 7 6 3
9 9 8 6 3
10 10 9 6 3
11 3 9 6 7
12 4 9 6 8
13 8 7 6 8
14 1 6 9 10
15 2 9 10 13
16 5 9 10 11
17 6 9 10 12
18 7 13 10 11
19 9 11 10 12
20 10 13 10 12
21 11 10 13 14
22 12 10 13 15
23 13 10 13 16
24 3 16 13 14
25 4 16 13 15
26 8 14 13 15
27 1 13 16 17
28 2 16 17 20
29 5 16 17 18
30 6 16 17 19
31 7 20 17 18
32 9 18 17 19
33 10 20 17 19
34 11 17 20 21
35 12 17 20 22
36 13 17 20 23
37 3 23 20 21
38 4 23 20 22
39 8 21 20 22
40 1 20 23 24
41 2 23 24 27
42 5 23 24 25
43 6 23 24 26
44 7 27 24 25
45 9 25 24 26
46 10 27 24 26
47 11 24 27 28
48 12 24 27 29
49 13 24 27 30
50 1 28 27 29
51 2 28 27 30
52 3 29 27 30
53 4 27 30 31
54 4 127 125 126
55 1 128 127 129
56 2 128 127 125
57 3 129 127 125
58 5 130 127 128
59 6 130 127 129
60 7 130 127 125
61 8 131 130 127
62 9 132 130 127
63 10 133 130 127
64 3 133 130 131
65 4 133 130 132
66 8 131 130 132
67 1 130 133 134
68 2 133 134 137
69 5 133 134 135
70 6 133 134 136
71 7 137 134 135
72 9 135 134 136
73 10 137 134 136
74 11 134 137 138
75 12 134 137 139
76 13 134 137 140
77 3 140 137 138
78 4 140 137 139
79 8 138 137 139
80 1 137 140 141
81 2 140 141 144
82 5 140 141 142
83 6 140 141 143
84 7 144 141 142
85 9 142 141 143
86 10 144 141 143
87 11 141 144 145
88 12 141 144 146
89 13 141 144 147
90 3 147 144 145
91 4 147 144 146
92 8 145 144 146
93 1 144 147 148
94 2 147 148 151
95 5 147 148 149
96 6 147 148 150
97 7 151 148 149
98 9 149 148 150
99 10 151 148 150
100 11 148 151 152
101 12 148 151 153
102 13 148 151 154
103 1 152 151 153
104 2 152 151 154
105 3 153 151 154
106 4 151 154 155
107 4 251 249 250
108 1 252 251 253
109 2 252 251 249
110 3 253 251 249
111 5 254 251 252
112 6 254 251 253
113 7 254 251 249
114 8 255 254 251
115 9 256 254 251
116 10 257 254 251
117 3 257 254 255
118 4 257 254 256
119 8 255 254 256
120 1 254 257 258
121 2 257 258 261
122 5 257 258 259
123 6 257 258 260
124 7 261 258 259
125 9 259 258 260
126 10 261 258 260
127 11 258 261 262
128 12 258 261 263
129 13 258 261 264
130 3 264 261 262
131 4 264 261 263
132 8 262 261 263
133 1 261 264 265
134 2 264 265 268
135 5 264 265 266
136 6 264 265 267
137 7 268 265 266
138 9 266 265 267
139 10 268 265 267
140 11 265 268 269
141 12 265 268 270
142 13 265 268 271
143 3 271 268 269
144 4 271 268 270
145 8 269 268 270
146 1 268 271 272
147 2 271 272 275
148 5 271 272 273
149 6 271 272 274
150 7 275 272 273
151 9 273 272 274
152 10 275 272 274
153 11 272 275 276
154 12 272 275 277
155 13 272 275 278
156 1 276 275 277
157 2 276 275 278
158 3 277 275 278
159 4 275 278 279
160 4 375 373 374
161 1 376 375 377
162 2 376 375 373
163 3 377 375 373
164 5 378 375 376
165 6 378 375 377
166 7 378 375 373
167 8 379 378 375
168 9 380 378 375
169 10 381 378 375
170 3 381 378 379
171 4 381 378 380
172 8 379 378 380
173 1 378 381 382
174 2 381 382 385
175 5 381 382 383
176 6 381 382 384
177 7 385 382 383
178 9 383 382 384
179 10 385 382 384
180 11 382 385 386
181 12 382 385 387
182 13 382 385 388
183 3 388 385 386
184 4 388 385 387
185 8 386 385 387
186 1 385 388 389
187 2 388 389 392
188 5 388 389 390
189 6 388 389 391
190 7 392 389 390
191 9 390 389 391
192 10 392 389 391
193 11 389 392 393
194 12 389 392 394
195 13 389 392 395
196 3 395 392 393
197 4 395 392 394
198 8 393 392 394
199 1 392 395 396
200 2 395 396 399
201 5 395 396 397
202 6 395 396 398
203 7 399 396 397
204 9 397 396 398
205 10 399 396 398
206 11 396 399 400
207 12 396 399 401
208 13 396 399 402
209 1 400 399 401
210 2 400 399 402
211 3 401 399 402
212 4 399 402 403
213 4 34 32 33
214 1 35 34 36
215 2 35 34 32
216 3 36 34 32
217 5 37 34 35
218 6 37 34 36
219 7 37 34 32
220 8 38 37 34
221 9 39 37 34
222 10 40 37 34
223 3 40 37 38
224 4 40 37 39
225 8 38 37 39
226 1 37 40 41
227 2 40 41 44
228 5 40 41 42
229 6 40 41 43
230 7 44 41 42
231 9 42 41 43
232 10 44 41 43
233 11 41 44 45
234 12 41 44 46
235 13 41 44 47
236 3 47 44 45
237 4 47 44 46
238 8 45 44 46
239 1 44 47 48
240 2 47 48 51
241 5 47 48 49
242 6 47 48 50
243 7 51 48 49
244 9 49 48 50
245 10 51 48 50
246 11 48 51 52
247 12 48 51 53
248 13 48 51 54
249 3 54 51 52
250 4 54 51 53
251 8 52 51 53
252 1 51 54 55
253 2 54 55 58
254 5 54 55 56
255 6 54 55 57
256 7 58 55 56
257 9 56 55 57
258 10 58 55 57
259 11 55 58 59
260 12 55 58 60
261 13 55 58 61
262 1 59 58 60
263 2 59 58 61
264 3 60 58 61
265 4 58 61 62
266 4 158 156 157
267 1 159 158 160
268 2 159 158 156
269 3 160 158 156
270 5 161 158 159
271 6 161 158 160
272 7 161 158 156
273 8 162 161 158
274 9 163 161 158
275 10 164 161 158
276 3 164 161 162
277 4 164 161 163
278 8 162 161 163
279 1 161 164 165
280 2 164 165 168
281 5 164 165 166
282 6 164 165 167
283 7 168 165 166
284 9 166 165 167
285 10 168 165 167
286 11 165 168 169
287 12 165 168 170
288 13 165 168 171
289 3 171 168 169
290 4 171 168 170
291 8 169 168 170
292 1 168 171 172
293 2 171 172 175
294 5 171 172 173
295 6 171 172 174
296 7 175 172 173
297 9 173 172 174
298 10 175 172 174
299 11 172 175 176
300 12 172 175 177
301 13 172 175 178
302 3 178 175 176
303 4 178 175 177
304 8 176 175 177
305 1 175 178 179
306 2 178 179 182
307 5 178 179 180
308 6 178 179 181
309 7 182 179 180
310 9 180 179 181
311 10 182 179 181
312 11 179 182 183
313 12 179 182 184
314 13 179 182 185
315 1 183 182 184
316 2 183 182 185
317 3 184 182 185
318 4 182 185 186
319 4 282 280 281
320 1 283 282 284
321 2 283 282 280
322 3 284 282 280
323 5 285 282 283
324 6 285 282 284
325 7 285 282 280
326 8 286 285 282
327 9 287 285 282
328 10 288 285 282
329 3 288 285 286
330 4 288 285 287
331 8 286 285 287
332 1 285 288 289
333 2 288 289 292
334 5 288 289 290
335 6 288 289 291
336 7 292 289 290
337 9 290 289 291
338 10 292 289 291
339 11 289 292 293
340 12 289 292 294
341 13 289 292 295
342 3 295 292 293
343 4 295 292 294
344 8 293 292 294
345 1 292 295 296
346 2 295 296 299
347 5 295 296 297
348 6 295 296 298
349 7 299 296 297
350 9 297 296 298
351 10 299 296 298
352 11 296 299 300
353 12 296 299 301
354 13 296 299 302
355 3 302 299 300
356 4 302 299 301
357 8 300 299 301
358 1 299 302 303
359 2 302 303 306
360 5 302 303 304
361 6 302 303 305
362 7 306 303 304
363 9 304 303 305
364 10 306 303 305
365 11 303 306 307
366 12 303 306 308
367 13 303 306 309
368 1 307 306 308
369 2 307 306 309
370 3 308 306 309
371 4 306 309 310
372 4 406 404 405
373 1 407 406 408
374 2 407 406 404
375 3 408 406 404
376 5 409 406 407
377 6 409 406 408
378 7 409 406 404
379 8 410 409 406
380 9 411 409 406
381 10 412 409 406
382 3 412 409 410
383 4 412 409 411
384 8 410 409 411
385 1 409 412 413
386 2 412 413 416
387 5 412 413 414
388 6 412 413 415
389 7 416 413 414
390 9 414 413 415
391 10 416 413 415
392 11 413 416 417
393 12 413 416 418
394 13 413 416 419
395 3 419 416 417
396 4 419 416 418
397 8 417 416 418
398 1 416 419 420
399 2 419 420 423
400 5 419 420 421
401 6 419 420 422
402 7 423 420 421
403 9 421 420 422
404 10 423 420 422
405 11 420 423 424
406 12 420 423 425
407 13 420 423 426
408 3 426 423 424
409 4 426 423 425
410 8 424 423 425
411 1 423 426 427
412 2 426 427 430
413 5 426 427 428
414 6 426 427 429
415 7 430 427 428
416 9 428 427 429
417 10 430 427 429
418 11 427 430 431
419 12 427 430 432
420 13 427 430 433
421 1 431 430 432
422 2 431 430 433
423 3 432 430 433
424 4 430 433 434
425 4 65 63 64
426 1 66 65 67
427 2 66 65 63
428 3 67 65 63
429 5 68 65 66
430 6 68 65 67
431 7 68 65 63
432 8 69 68 65
433 9 70 68 65
434 10 71 68 65
435 3 71 68 69
436 4 71 68 70
437 8 69 68 70
438 1 68 71 72
439 2 71 72 75
440 5 71 72 73
441 6 71 72 74
442 7 75 72 73
443 9 73 72 74
444 10 75 72 74
445 11 72 75 76
446 12 72 75 77
447 13 72 75 78
448 3 78 75 76
449 4 78 75 77
450 8 76 75 77
451 1 75 78 79
452 2 78 79 82
453 5 78 79 80
454 6 78 79 81
455 7 82 79 80
456 9 80 79 81
457 10 82 79 81
458 11 79 82 83
459 12 79 82 84
460 13 79 82 85
461 3 85 82 83
462 4 85 82 84
463 8 83 82 84
464 1 82 85 86
465 2 85 86 89
466 5 85 86 87
467 6 85 86 88
468 7 89 86 87
469 9 87 86 88
470 10 89 86 88
471 11 86 89 90
472 12 86 89 91
473 13 86 89 92
474 1 90 89 91
475 2 90 89 92
476 3 91 89 92
477 4 89 92 93
478 4 189 187 188
479 1 190 189 191
480 2 190 189 187
481 3 191 189 187
482 5 192 189 190
483 6 192 189 191
484 7 192 189 187
485 8 193 192 189
486 9 194 192 189
487 10 195 192 189
488 3 195 192 193
489 4 195 192 194
490 8 193 192 194
491 1 192 195 196
492 2 195 196 199
493 5 195 196 197
494 6 195 196 198
495 7 199 196 197
496 9 197 196 198
497 10 199 196 198
498 11 196 199 200
499 12 196 199 201
500 13 196 199 202
501 3 202 199 200
502 4 202 199 201
503 8 200 199 201
504 1 199 202 203
505 2 202 203 206
506 5 202 203 204
507 6 202 203 205
508 7 206 203 204
509 9 204 203 205
510 10 206 203 205
511 11 203 206 207
512 12 203 206 208
513 13 203 206 209
514 3 209 206 207
515 4 209 206 208
516 8 207 206 208
517 1 206 209 210
518 2 209 210 213
519 5 209 210 211
520 6 209 210 212
521 7 213 210 211
522 9 211 210 212
523 10 213 210 212
524 11 210 213 214
525 12 210 213 215
526 13 210 213 216
527 1 214 213 215
528 2 214 213 216
529 3 215 213 216
530 4 213 216 217
531 4 313 311 312
532 1 314 313 315
533 2 314 313 311
534 3 315 313 311
535 5 316 313 314
536 6 316 313 315
537 7 316 313 311
538 8 317 316 313
539 9 318 316 313
540 10 319 316 313
541 3 319 316 317
542 4 319 316 318
543 8 317 316 318
544 1 316 319 320
545 2 319 320 323
546 5 319 320 321
547 6 319 320 322
548 7 323 320 321
549 9 321 320 322
550 10 323 320 322
551 11 320 323 324
552 12 320 323 325
553 13 320 323 326
554 3 326 323 324
555 4 326 323 325
556 8 324 323 325
557 1 323 326 327
558 2 326 327 330
559 5 326 327 328
560 6 326 327 329
561 7 330 327 328
562 9 328 327 329
563 10 330 327 329
564 11 327 330 331
565 12 327 330 332
566 13 327 330 333
567 3 333 330 331
568 4 333 330 332
569 8 331 330 332
570 1 330 333 334
571 2 333 334 337
572 5 333 334 335
573 6 333 334 336
574 7 337 334 335
575 9 335 334 336
576 10 337 334 336
577 11 334 337 338
578 12 334 337 339
579 13 334 337 340
580 1 338 337 339
581 2 338 337 340
582 3 339 337 340
583 4 337 340 341
584 4 437 435 436
585 1 438 437 439
586 2 438 437 435
587 3 439 437 435
588 5 440 437 438
589 6 440 437 439
590 7 440 437 435
591 8 441 440 437
592 9 442 440 437
593 10 443 440 437
594 3 443 440 441
595 4 443 440 442
596 8 441 440 442
597 1 440 443 444
598 2 443 444 447
599 5 443 444 445
600 6 443 444 446
601 7 447 444 445
602 9 445 444 446
603 10 447 444 446
604 11 444 447 448
605 12 444 447 449
606 13 444 447 450
607 3 450 447 448
608 4 450 447 449
609 8 448 447 449
610 1 447 450 451
611 2 450 451 454
612 5 450 451 452
613 6 450 451 453
614 7 454 451 452
615 9 452 451 453
616 10 454 451 453
617 11 451 454 455
618 12 451 454 456
619 13 451 454 457
620 3 457 454 455
621 4 457 454 456
622 8 455 454 456
623 1 454 457 458
624 2 457 458 461
625 5 457 458 459
626 6 457 458 460
627 7 461 458 459
628 9 459 458 460
629 10 461 458 460
630 11 458 461 462
631 12 458 461 463
632 13 458 461 464
633 1 462 461 463
634 2 462 461 464
635 3 463 461 464
636 4 461 464 465
637 4 96 94 95
638 1 97 96 98
639 2 97 96 94
640 3 98 96 94
641 5 99 96 97
642 6 99 96 98
643 7 99 96 94
644 8 100 99 96
645 9 101 99 96
646 10 102 99 96
647 3 102 99 100
648 4 102 99 101
649 8 100 99 101
650 1 99 102 103
651 2 102 103 106
652 5 102 103 104
653 6 102 103 105
654 7 106 103 104
655 9 104 103 105
656 10 106 103 105
657 11 103 106 107
658 12 103 106 108
659 13 103 106 109
660 3 109 106 107
661 4 109 106 108
662 8 107 106 108
663 1 106 109 110
664 2 109 110 113
665 5 109 110 111
666 6 109 110 112
667 7 113 110 111
668 9 111 110 112
669 10 113 110 112
670 11 110 113 114
671 12 110 113 115
672 13 110 113 116
673 3 116 113 114
674 4 116 113 115
675 8 114 113 115
676 1 113 116 117
677 2 116 117 120
678 5 116 117 118
679 6 116 117 119
680 7 120 117 118
681 9 118 117 119
682 10 120 117 119
683 11 117 120 121
684 12 117 120 122
685 13 117 120 123
686 1 121 120 122
687 2 121 120 123
688 3 122 120 123
689 4 120 123 124
690 4 220 218 219
691 1 221 220 222
692 2 221 220 218
693 3 222 220 218
694 5 223 220 221
695 6 223 220 222
696 7 223 220 218
697 8 224 223 220
698 9 225 223 220
699 10 226 223 220
700 3 226 223 224
701 4 226 223 225
702 8 224 223 225
703 1 223 226 227
704 2 226 227 230
705 5 226 227 228
706 6 226 227 229
707 7 230 227 228
708 9 228 227 229
709 10 230 227 229
710 11 227 230 231
711 12 227 230 232
712 13 227 230 233
713 3 233 230 231
714 4 233 230 232
715 8 231 230 232
716 1 230 233 234
717 2 233 234 237
718 5 233 234 235
719 6 233 234 236
720 7 237 234 235
721 9 235 234 236
722 10 237 234 236
723 11 234 237 238
724 12 234 237 239
725 13 234 237 240
726 3 240 237 238
727 4 240 237 239
728 8 238 237 239
729 1 237 240 241
730 2 240 241 244
731 5 240 241 242
732 6 240 241 243
733 7 244 241 242
734 9 242 241 243
735 10 244 241 243
736 11 241 244 245
737 12 241 244 246
738 13 241 244 247
739 1 245 244 246
740 2 245 244 247
741 3 246 244 247
742 4 244 247 248
743 4 344 342 343
744 1 345 344 346
745 2 345 344 342
746 3 346 344 342
747 5 347 344 345
748 6 347 344 346
749 7 347 344 342
750 8 348 347 344
751 9 349 347 344
752 10 350 347 344
753 3 350 347 348
754 4 350 347 349
755 8 348 347 349
756 1 347 350 351
757 2 350 351 354
758 5 350 351 352
759 6 350 351 353
760 7 354 351 352
761 9 352 351 353
762 10 354 351 353
763 11 351 354 355
764 12 351 354 356
765 13 351 354 357
766 3 357 354 355
767 4 357 354 356
768 8 355 354 356
769 1 354 357 358
770 2 357 358 361
771 5 357 358 359
772 6 357 358 360
773 7 361 358 359
774 9 359 358 360
775 10 361 358 360
776 11 358 361 362
777 12 358 361 363
778 13 358 361 364
779 3 364 361 362
780 4 364 361 363
781 8 362 361 363
782 1 361 364 365
783 2 364 365 368
784 5 364 365 366
785 6 364 365 367
786 7 368 365 366
787 9 366 365 367
788 10 368 365 367
789 11 365 368 369
790 12 365 368 370
791 13 365 368 371
792 1 369 368 370
793 2 369 368 371
794 3 370 368 371
795 4 368 371 372
796 4 468 466 467
797 1 469 468 470
798 2 469 468 466
799 3 470 468 466
800 5 471 468 469
801 6 471 468 470
802 7 471 468 466
803 8 472 471 468
804 9 473 471 468
805 10 474 471 468
806 3 474 471 472
807 4 474 471 473
808 8 472 471 473
809 1 471 474 475
810 2 474 475 478
811 5 474 475 476
812 6 474 475 477
813 7 478 475 476
814 9 476 475 477
815 10 478 475 477
816 11 475 478 479
817 12 475 478 480
818 13 475 478 481
819 3 481 478 479
820 4 481 478 480
821 8 479 478 480
822 1 478 481 482
823 2 481 482 485
824 5 481 482 483
825 6 481 482 484
826 7 485 482 483
827 9 483 482 484
828 10 485 482 484
829 11 482 485 486
830 12 482 485 487
831 13 482 485 488
832 3 488 485 486
833 4 488 485 487
834 8 486 485 487
835 1 485 488 489
836 2 488 489 492
837 5 488 489 490
838 6 488 489 491
839 7 492 489 490
840 9 490 489 491
841 10 492 489 491
842 11 489 492 493
843 12 489 492 494
844 13 489 492 495
845 1 493 492 494
846 2 493 492 495
847 3 494 492 495
848 4 492 495 496

Dihedrals

1 1 4 3 1 2
2 2 5 3 1 2
3 3 4 3 6 9
4 4 5 3 6 9
5 5 7 6 3 1
6 6 8 6 3 1
7 2 7 6 9 10
8 5 8 6 9 10
9 1 13 10 9 6
10 3 11 10 9 6
11 4 12 10 9 6
12 6 9 10 13 16
13 7 11 10 13 16
14 8 12 10 13 16
15 9 14 13 10 9
16 10 15 13 10 9
17 11 10 13 16 17
18 2 14 13 16 17
19 5 15 13 16 17
20 1 20 17 16 13
21 3 18 17 16 13
22 4 19 17 16 13
23 6 16 17 20 23
24 7 18 17 20 23
25 8 19 17 20 23
26 9 21 20 17 16
27 10 22 20 17 16
28 11 17 20 23 24
29 2 21 20 23 24
30 5 22 20 23 24
31 1 27 24 23 20
32 3 25 24 23 20
33 4 26 24 23 20
34 6 23 24 27 30
35 7 25 24 27 30
36 8 26 24 27 30
37 9 28 27 24 23
38 10 29 27 24 23
39 11 24 27 30 31
40 1 28 27 30 31
41 2 29 27 30 31
42 1 128 127 125 126
43 2 129 127 125 126
44 3 128 127 130 133
45 4 129 127 130 133
46 5 131 130 127 125
47 6 132 130 127 125
48 2 131 130 133 134
49 5 132 130 133 134
50 1 137 134 133 130
51 3 135 134 133 130
52 4 136 134 133 130
53 6 133 134 137 140
54 7 135 134 137 140
55 8 136 134 137 140
56 9 138 137 134 133
57 10 139 137 134 133
58 11 134 137 140 141
59 2 138 137 140 141
60 5 139 137 140 141
61 1 144 141 140 137
62 3 142 141 140 137
63 4 143 141 140 137
64 6 140 141 144 147
65 7 142 141 144 147
66 8 143 141 144 147
67 9 145 144 141 140
68 10 146 144 141 140
69 11 141 144 147 148
70 2 145 144 147 148
71 5 146 144 147 148
72 1 151 148 147 144
73 3 149 148 147 144
74 4 150 148 147 144
75 6 147 148 151 154
76 7 149 148 151 154
77 8 150 148 151 154
78 9 152 151 148 147
79 10 153 151 148 147
80 11 148 151 154 155
81 1 152 151 154 155
82 2 153 151 154 155
83 1 252 251 249 250
84 2 253 251 249 250
85 3 252 251 254 257
86 4 253 251 254 257
87 5 255 254 251 249
88 6 256 254 251 249
89 2 255 254 257 258
90 5 256 254 257 258
91 1 261 258 257 254
92 3 259 258 257 254
93 4 260 258 257 254
94 6 257 258 261 264
95 7 259 258 261 264
96 8 260 258 261 264
97 9 262 261 258 257
98 10 263 261 258 257
99 11 258 261 264 265
100 2 262 261 264 265
101 5 263 261 264 265
102 1 268 265 264 261
103 3 266 265 264 261
104 4 267 265 264 261
105 6 264 265 268 271
106 7 266 265 268 271
107 8 267 265 268 271
108 9 269 268 265 264
109 10 270 268 265 264
110 11 265 268 271 272
111 2 269 268 271 272
112 5 270 268 271 272
113 1 275 272 271 268
114 3 273 272 271 268
115 4 274 272 271 268
116 6 271 272 275 278
117 7 273 272 275 278
118 8 274 272 275 278
119 9 276 275 272 271
120 10 277 275 272 271
121 11 272 275 278 279
122 1 276 275 278 279
123 2 277 275 278 279
124 1 376 375 373 374
125 2 377 375 373 374
126 3 376 375 378 381
127 4 377 375 378 381
128 5 379 378 375 373
129 6 380 378 375 373
130 2 379 378 381 382
131 5 380 378 381 382
132 1 385 382 381 378
133 3 383 382 381 378
134 4 384 382 381 378
135 6 381 382 385 388
136 7 383 382 385 388
137 8 384 382 385 388
138 9 386 385 382 381
139 10 387 385 382 381
140 11 382 385 388 389
141 2 386 385 388 389
142 5 387 385 388 389
143 1 392 389 388 385
144 3 390 389 388 385
145 4 391 389 388 385
146 6 388 389 392 395
147 7 390 389 392 395
148 8 391 389 392 395
149 9 393 392 389 388
150 10 394 392 389 388
151 11 389 392 395 396
152 2 393 392 395 396
153 5 394 392 395 396
154 1 399 396 395 392
155 3 397 396 395 392
156 4 398 396 395 392
157 6 395 396 399 402
158 7 397 396 399 402
159 8 398 396 399 402
160 9 400 399 396 395
161 10 401 399 396 395
162 11 396 399 402 403
163 1 400 399 402 403
164 2 401 399 402 403
165 1 35 34 32 33
166 2 36 34 32 33
167 3 35 34 37 40
168 4 36 34 37 40
169 5 38 37 34 32
170 6 39 37 34 32
171 2 38 37 40 41
172 5 39 37 40 41
173 1 44 41 40 37
174 3 42 41 40 37
175 4 43 41 40 37
176 6 40 41 44 47
177 7 42 41 44 47
178 8 43 41 44 47
179 9 45 44 41 40
180 10 46 44 41 40
181 11 41 44 47 48
182 2 45 44 47 48
183 5 46 44 47 48
184 1 51 48 47 44
185 3 49 48 47 44
186 4 50 48 47 44
187 6 47 48 51 54
188 7 49 48 51 54
189 8 50 48 51 54
190 9 52 51 48 47
191 10 53 51 48 47
192 11 48 51 54 55
193 2 52 51 54 55
194 5 53 51 54 55
195 1 58 55 54 51
196 3 56 55 54 51
197 4 57 55 54 51
198 6 54 55 58 61
199 7 56 55 58 61
200 8 57 55 58 61
201 9 59 58 55 54
202 10 60 58 55 54
203 11 55 58 61 62
204 1 59 58 61 62
205 2 60 58 61 62
206 1 159 158 156 157
207 2 160 158 156 157
208 3 159 158 161 164
209 4 160 158 161 164
210 5 162 161 158 156
211 6 163 161 158 156
212 2 162 161 164 165
213 5 163 161 164 165
214 1 168 165 164 161
215 3 166 165 164 161
216 4 167 165 164 161
217 6 164 165 168 171
218 7 166 165 168 171
219 8 167 165 168 171
220 9 169 168 165 164
221 10 170 168 165 164
222 11 165 168 171 172
223 2 169 168 171 172
224 5 170 168 171 172
225 1 175 172 171 168
226 3 173 172 171 168
227 4 174 172 171 168
228 6 171 172 175 178
229 7 173 172 175 178
230 8 174 172 175 178
231 9 176 175 172 171
232 10 177 175 172 171
233 11 172 175 178 179
234 2 176 175 178 179
235 5 177 175 178 179
236 1 182 179 178 175
237 3 180 179 178 175
238 4 181 179 178 175
239 6 178 179 182 185
240 7 180 179 182 185
241 8 181 179 182 185
242 9 183 182 179 178
243 10 184 182 179 178
244 11 179 182 185 186
245 1 183 182 185 186
246 2 184 182 185 186
247 1 283 282 280 281
248 2 284 282 280 281
249 3 283 282 285 288
250 4 284 282 285 288
251 5 286 285 282 280
252 6 287 285 282 280
253 2 286 285 288 289
254 5 287 285 288 289
255 1 292 289 288 285
256 3 290 289 288 285
257 4 291 289 288 285
258 6 288 289 292 295
259 7 290 289 292 295
260 8 291 289 292 295
261 9 293 292 289 288
262 10 294 292 289 288
263 11 289 292 295 296
264 2 293 292 295 296
265 5 294 292 295 296
266 1 299 296 295 292
267 3 297 296 295 292
268 4 298 296 295 292
269 6 295 296 299 302
270 7 297 296 299 302
271 8 298 296 299 302
272 9 300 299 296 295
273 10 301 299 296 295
274 11 296 299 302 303
275 2 300 299 302 303
276 5 301 299 302 303
277 1 306 303 302 299
278 3 304 303 302 299
279 4 305 303 302 299
280 6 302 303 306 309
281 7 304 303 306 309
282 8 305 303 306 309
283 9 307 306 303 302
284 10 308 306 303 302
285 11 303 306 309 310
286 1 307 306 309 310
287 2 308 306 309 310
288 1 407 406 404 405
289 2 408 406 404 405
290 3 407 406 409 412
291 4 408 406 409 412
292 5 410 409 406 404
293 6 411 409 406 404
294 2 410 409 412 413
295 5 411 409 412 413
296 1 416 413 412 409
297 3 414 413 412 409
298 4 415 413 412 409
299 6 412 413 416 419
300 7 414 413 416 419
301 8 415 413 416 419
302 9 417 416 413 412
303 10 418 416 413 412
304 11 413 416 419 420
305 2 417 416 419 420
306 5 418 416 419 420
307 1 423 420 419 416
308 3 421 420 419 416
309 4 422 420 419 416
310 6 419 420 423 426
311 7 421 420 423 426
312 8 422 420 423 426
313 9 424 423 420 419
314 10 425 423 420 419
315 11 420 423 426 427
316 2 424 423 426 427
317 5 425 423 426 427
318 1 430 427 426 423
319 3 428 427 426 423
320 4 429 427 426 423
321 6 426 427 430 433
322 7 428 427 430 433
323 8 429 427 430 433
324 9 431 430 427 426
325 10 432 430 427 426
326 11 427 430 433 434
327 1 431 430 433 434
328 2 432 430 433 434
329 1 66 65 63 64
330 2 67 65 63 64
331 3 66 65 68 71
332 4 67 65 68 71
333 5 69 68 65 63
334 6 70 68 65 63
335 2 69 68 71 72
336 5 70 68 71 72
337 1 75 72 71 68
338 3 73 72 71 68
339 4 74 72 71 68
340 6 71 72 75 78
341 7 73 72 75 78
342 8 74 72 75 78
343 9 76 75 72 71
344 10 77 75 72 71
345 11 72 75 78 79
346 2 76 75 78 79
347 5 77 75 78 79
348 1 82 79 78 75
349 3 80 79 78 75
350 4 81 79 78 75
351 6 78 79 82 85
352 7 80 79 82 85
353 8 81 79 82 85
354 9 83 82 79 78
355 10 84 82 79 78
356 11 79 82 85 86
357 2 83 82 85 86
358 5 84 82 85 86
359 1 89 86 85 82
360 3 87 86 85 82
361 4 88 86 85 82
362 6 85 86 89 92
363 7 87 86 89 92
364 8 88 86 89 92
365 9 90 89 86 85
366 10 91 89 86 85
367 11 86 89 92 93
368 1 90 89 92 93
369 2 91 89 92 93
370 1 190 189 187 188
371 2 191 189 187 188
372 3 190 189 192 195
373 4 191 189 192 195
374 5 193 192 189 187
375 6 194 192 189 187
376 2 193 192 195 196
377 5 194 192 195 196
378 1 199 196 195 192
379 3 197 196 195 192
380 4 198 196 195 192
381 6 195 196 199 202
382 7 197 196 199 202
383 8 198 196 199 202
384 9 200 199 196 195
385 10 201 199 196 195
386 11 196 199 202 203
387 2 200 199 202 203
388 5 201 199 202 203
389 1 206 203 202 199
390 3 204 203 202 199
391 4 205 203 202 199
392 6 202 203 206 209
393 7 204 203 206 209
394 8 205 203 206 209
395 9 207 206 203 202
396 10 208 206 203 202
397 11 203 206 209 210
398 2 207 206 209 210
399 5 208 206 209 210
400 1 213 210 209 206
401 3 211 210 209 206
402 4 212 210 209 206
403 6 209 210 213 216
404 7 211 210 213 216
405 8 212 210 213 216
406 9 214 213 210 209
407 10 215 213 210 209
408 11 210 213 216 217
409 1 214 213 216 217
410 2 215 213 216 217
411 1 314 313 311 312
412 2 315 313 311 312
413 3 314 313 316 319
414 4 315 313 316 319
415 5 317 316 313 311
416 6 318 316 313 311
417 2 317 316 319 320
418 5 318 316 319 320
419 1 323 320 319 316
420 3 321 320 319 316
421 4 322 320 319 316
422 6 319 320 323 326
423 7 321 320 323 326
424 8 322 320 323 326
425 9 324 323 320 319
426 10 325 323 320 319
427 11 320 323 326 327
428 2 324 323 326 327
429 5 325 323 326 327
430 1 330 327 326 323
431 3 328 327 326 323
432 4 329 327 326 323
433 6 326 327 330 333
434 7 328 327 330 333
435 8 329 327 330 333
436 9 331 330 327 326
437 10 332 330 327 326
438 11 327 330 333 334
439 2 331 330 333 334
440 5 332 330 333 334
441 1 337 334 333 330
442 3 335 334 333 330
443 4 336 334 333 330
444 6 333 334 337 340
445 7 335 334 337 340
446 8 336 334 337 340
447 9 338 337 334 333
448 10 339 337 334 333
449 11 334 337 340 341
